feature,imp
Col2168,0.0
Col197,0.0
Col1972,0.0
Col1973,0.0
Col1974,0.0
Col1975,0.0
Col1976,0.0
Col1980,0.0
Col1981,0.0
Col1983,0.0
Col1984,0.0
Col1985,0.0
Col1986,0.0
Col1988,0.0
Col1990,0.0
Col1991,0.0
Col1993,0.0
Col1994,0.0
Col1996,0.0
Col1997,0.0
Col1999,0.0
Col2001,0.0
Col2003,0.0
Col2005,0.0
Col2007,0.0
Col2009,0.0
Col2010,0.0
Col2014,0.0
Col1969,0.0
Col2017,0.0
Col1967,0.0
Col1959,0.0
Col1903,0.0
Col1905,0.0
Col1906,0.0
Col1907,0.0
Col1909,0.0
Col1916,0.0
Col1917,0.0
Col1921,0.0
Col1922,0.0
Col1923,0.0
Col1924,0.0
Col1925,0.0
Col1927,0.0
Col1931,0.0
Col1932,0.0
Col1933,0.0
Col1934,0.0
Col1936,0.0
Col1938,0.0
Col1940,0.0
Col1942,0.0
Col1946,0.0
Col1947,0.0
Col1949,0.0
Col1951,0.0
Col1955,0.0
Col1957,0.0
Col1966,0.0
Col2019,0.0
Col2022,0.0
Col2023,0.0
Col2111,0.0
Col2113,0.0
Col2114,0.0
Col2116,0.0
Col2119,0.0
Col2120,0.0
Col2123,0.0
Col2125,0.0
Col2126,0.0
Col2127,0.0
Col2128,0.0
Col2129,0.0
Col2132,0.0
Col2133,0.0
Col2134,0.0
Col2137,0.0
Col2139,0.0
Col214,0.0
Col2140,0.0
Col2141,0.0
Col2142,0.0
Col2147,0.0
Col215,0.0
Col2150,0.0
Col2151,0.0
Col2154,0.0
Col2157,0.0
Col2106,0.0
Col2105,0.0
Col2104,0.0
Col2102,0.0
Col2024,0.0
Col2025,0.0
Col2026,0.0
Col203,0.0
Col2033,0.0
Col2034,0.0
Col2036,0.0
Col2038,0.0
Col204,0.0
Col2040,0.0
Col2048,0.0
Col2051,0.0
Col2058,0.0
Col1901,0.0
Col2063,0.0
Col2067,0.0
Col2068,0.0
Col2069,0.0
Col2074,0.0
Col2079,0.0
Col2081,0.0
Col2085,0.0
Col2087,0.0
Col2090,0.0
Col2092,0.0
Col2093,0.0
Col2095,0.0
Col2096,0.0
Col2064,0.0
Col190,0.0
Col1898,0.0
Col1896,0.0
Col1681,0.0
Col1682,0.0
Col1683,0.0
Col1685,0.0
Col1686,0.0
Col1687,0.0
Col1695,0.0
Col1704,0.0
Col1705,0.0
Col1709,0.0
Col171,0.0
Col1713,0.0
Col1715,0.0
Col1718,0.0
Col1721,0.0
Col1722,0.0
Col1723,0.0
Col1725,0.0
Col1729,0.0
Col1734,0.0
Col1735,0.0
Col1736,0.0
Col1741,0.0
Col1745,0.0
Col1746,0.0
Col1749,0.0
Col1752,0.0
Col1680,0.0
Col1678,0.0
Col1674,0.0
Col1673,0.0
Col1609,0.0
Col1610,0.0
Col1612,0.0
Col1613,0.0
Col1617,0.0
Col1619,0.0
Col1621,0.0
Col1624,0.0
Col1627,0.0
Col1631,0.0
Col1633,0.0
Col1634,0.0
Col1635,0.0
Col1758,0.0
Col1639,0.0
Col1641,0.0
Col1643,0.0
Col1644,0.0
Col1648,0.0
Col1649,0.0
Col1650,0.0
Col1651,0.0
Col1653,0.0
Col1654,0.0
Col1655,0.0
Col1665,0.0
Col1666,0.0
Col1668,0.0
Col1640,0.0
Col2158,0.0
Col1760,0.0
Col1763,0.0
Col1840,0.0
Col1841,0.0
Col1842,0.0
Col1846,0.0
Col1847,0.0
Col1849,0.0
Col1852,0.0
Col1853,0.0
Col1855,0.0
Col1856,0.0
Col1859,0.0
Col1863,0.0
Col1864,0.0
Col1868,0.0
Col187,0.0
Col1870,0.0
Col1874,0.0
Col1875,0.0
Col1877,0.0
Col1882,0.0
Col1884,0.0
Col1885,0.0
Col1886,0.0
Col1888,0.0
Col1889,0.0
Col1890,0.0
Col1891,0.0
Col184,0.0
Col1839,0.0
Col1838,0.0
Col1835,0.0
Col1767,0.0
Col1768,0.0
Col1771,0.0
Col1774,0.0
Col1776,0.0
Col1778,0.0
Col1781,0.0
Col1782,0.0
Col1787,0.0
Col1788,0.0
Col1789,0.0
Col1796,0.0
Col1797,0.0
Col1762,0.0
Col1802,0.0
Col1804,0.0
Col1808,0.0
Col1812,0.0
Col1813,0.0
Col1814,0.0
Col1815,0.0
Col1816,0.0
Col1821,0.0
Col1824,0.0
Col1828,0.0
Col1829,0.0
Col1830,0.0
Col1834,0.0
Col1803,0.0
Col2159,0.0
Col2162,0.0
Col998,0.0
Col572,0.0
Col583,0.0
Col585,0.0
Col591,0.0
Col594,0.0
Col597,0.0
Col599,0.0
Col602,0.0
Col606,0.0
Col61,0.0
Col617,0.0
Col62,0.0
Col625,0.0
Col63,0.0
Col635,0.0
Col641,0.0
Col642,0.0
Col645,0.0
Col65,0.0
Col654,0.0
Col66,0.0
Col665,0.0
Col674,0.0
Col68,0.0
Col702,0.0
Col718,0.0
Col72,0.0
Col567,0.0
Col566,0.0
Col559,0.0
Col556,0.0
Col462,0.0
Col463,0.0
Col470,0.0
Col471,0.0
Col472,0.0
Col473,0.0
Col478,0.0
Col479,0.0
Col48,0.0
Col485,0.0
Col487,0.0
Col503,0.0
Col504,0.0
Col722,0.0
Col507,0.0
Col515,0.0
Col52,0.0
Col53,0.0
Col530,0.0
Col532,0.0
Col533,0.0
Col534,0.0
Col537,0.0
Col538,0.0
Col54,0.0
Col550,0.0
Col554,0.0
Col555,0.0
Col511,0.0
Col458,0.0
Col724,0.0
Col73,0.0
Col935,0.0
Col937,0.0
Col938,0.0
Col939,0.0
Col94,0.0
Col940,0.0
Col941,0.0
Col942,0.0
Col943,0.0
Col944,0.0
Col946,0.0
Col947,0.0
Col950,0.0
Col952,0.0
Col956,0.0
Col96,0.0
Col963,0.0
Col964,0.0
Col967,0.0
Col971,0.0
Col978,0.0
Col979,0.0
Col981,0.0
Col983,0.0
Col984,0.0
Col986,0.0
Col987,0.0
Col934,0.0
Col924,0.0
Col919,0.0
Col902,0.0
Col731,0.0
Col760,0.0
Col761,0.0
Col769,0.0
Col785,0.0
Col786,0.0
Col789,0.0
Col791,0.0
Col793,0.0
Col797,0.0
Col80,0.0
Col801,0.0
Col803,0.0
Col726,0.0
Col804,0.0
Col815,0.0
Col818,0.0
Col820,0.0
Col835,0.0
Col837,0.0
Col84,0.0
Col86,0.0
Col865,0.0
Col867,0.0
Col884,0.0
Col887,0.0
Col89,0.0
Col90,0.0
Col813,0.0
Col1607,0.0
Col457,0.0
Col45,0.0
Col2262,0.0
Col2265,0.0
Col227,0.0
Col2273,0.0
Col2274,0.0
Col2277,0.0
Col2281,0.0
Col2282,0.0
Col2283,0.0
Col2284,0.0
Col2285,0.0
Col2287,0.0
Col2288,0.0
Col2294,0.0
Col2295,0.0
Col2298,0.0
Col230,0.0
Col2304,0.0
Col2306,0.0
Col2309,0.0
Col2310,0.0
Col2312,0.0
Col2313,0.0
Col2317,0.0
Col2319,0.0
Col2321,0.0
Col2322,0.0
Col2261,0.0
Col2260,0.0
Col226,0.0
Col2255,0.0
Col2169,0.0
Col2172,0.0
Col2174,0.0
Col2175,0.0
Col2176,0.0
Col2178,0.0
Col2184,0.0
Col2186,0.0
Col2189,0.0
Col2191,0.0
Col2193,0.0
Col2194,0.0
Col2199,0.0
Col2323,0.0
Col2204,0.0
Col2207,0.0
Col2211,0.0
Col2214,0.0
Col2222,0.0
Col2223,0.0
Col2225,0.0
Col2227,0.0
Col2228,0.0
Col2236,0.0
Col2237,0.0
Col2240,0.0
Col2247,0.0
Col2249,0.0
Col2205,0.0
Col456,0.0
Col2326,0.0
Col2333,0.0
Col307,0.0
Col310,0.0
Col311,0.0
Col314,0.0
Col315,0.0
Col32,0.0
Col327,0.0
Col341,0.0
Col349,0.0
Col35,0.0
Col351,0.0
Col352,0.0
Col353,0.0
Col360,0.0
Col361,0.0
Col362,0.0
Col38,0.0
Col382,0.0
Col39,0.0
Col398,0.0
Col400,0.0
Col401,0.0
Col424,0.0
Col427,0.0
Col432,0.0
Col44,0.0
Col446,0.0
Col304,0.0
Col301,0.0
Col298,0.0
Col292,0.0
Col2340,0.0
Col2343,0.0
Col2344,0.0
Col2345,0.0
Col2346,0.0
Col2348,0.0
Col2352,0.0
Col2354,0.0
Col2359,0.0
Col2365,0.0
Col2369,0.0
Col2370,0.0
Col2372,0.0
Col2331,0.0
Col2375,0.0
Col2382,0.0
Col2385,0.0
Col2388,0.0
Col242,0.0
Col256,0.0
Col266,0.0
Col271,0.0
Col272,0.0
Col276,0.0
Col282,0.0
Col284,0.0
Col288,0.0
Col29,0.0
Col2377,0.0
Col1603,0.0
Col999,0.0
Col1433,0.0
Col1448,0.0
Col1200,0.0
Col1450,0.0
Col1452,0.0
Col1453,0.0
Col1456,0.0
Col120,0.0
Col1447,0.0
Col112,0.0
Col1462,0.0
Col1463,0.0
Col1466,0.0
Col1073,0.0
Col1472,0.0
Col1474,0.0
Col1198,0.0
Col1199,0.0
Col109,0.0
Col1443,0.0
Col1438,0.0
Col1411,0.0
Col1127,0.0
Col1163,0.0
Col1414,0.0
Col1415,0.0
Col1420,0.0
Col1208,0.0
Col1421,0.0
Col1422,0.0
Col1424,0.0
Col1207,0.0
Col1428,0.0
Col1430,0.0
Col1151,0.0
Col1434,0.0
Col1437,0.0
Col1071,0.0
Col1477,0.0
Col1409,0.0
Col1478,0.0
Col1092,0.0
Col1518,0.0
Col1519,0.0
Col119,0.0
Col1026,0.0
Col1093,0.0
Col1520,0.0
Col1521,0.0
Col1516,0.0
Col1175,0.0
Col1020,0.0
Col1527,0.0
Col1528,0.0
Col1188,0.0
Col1530,0.0
Col1531,0.0
Col1532,0.0
Col1021,0.0
Col1515,0.0
Col1190,0.0
Col1116,0.0
Col1484,0.0
Col1485,0.0
Col1487,0.0
Col1490,0.0
Col1173,0.0
Col1492,0.0
Col1493,0.0
Col1496,0.0
Col1499,0.0
Col1501,0.0
Col1502,0.0
Col1503,0.0
Col1194,0.0
Col1507,0.0
Col1117,0.0
Col1510,0.0
Col1031,0.0
Col1480,0.0
Col1534,0.0
Col1406,0.0
Col1403,0.0
Col1150,0.0
Col1283,0.0
Col1287,0.0
Col1293,0.0
Col1298,0.0
Col1053,0.0
Col1062,0.0
Col1229,0.0
Col1156,0.0
Col116,0.0
Col1223,0.0
Col130,0.0
Col1305,0.0
Col1064,0.0
Col1309,0.0
Col1143,0.0
Col1299,0.0
Col1279,0.0
Col1276,0.0
Col1275,0.0
Col1239,0.0
Col1245,0.0
Col1246,0.0
Col1234,0.0
Col1152,0.0
Col1059,0.0
Col1256,0.0
Col1233,0.0
Col1056,0.0
Col1259,0.0
Col126,0.0
Col1262,0.0
Col1264,0.0
Col1268,0.0
Col1055,0.0
Col1270,0.0
Col1230,0.0
Col132,0.0
Col1405,0.0
Col1142,0.0
Col1331,0.0
Col1219,0.0
Col1137,0.0
Col1216,0.0
Col1383,0.0
Col1384,0.0
Col1385,0.0
Col1386,0.0
Col1375,0.0
Col1389,0.0
Col1215,0.0
Col1394,0.0
Col1162,0.0
Col1397,0.0
Col1398,0.0
Col1602,0.0
Col14,0.0
Col1089,0.0
Col1371,0.0
Col1070,0.0
Col137,0.0
Col1335,0.0
Col1339,0.0
Col134,0.0
Col1340,0.0
Col1342,0.0
Col1345,0.0
Col1347,0.0
Col1348,0.0
Col1352,0.0
Col1359,0.0
Col1361,0.0
Col1362,0.0
Col1363,0.0
Col1047,0.0
Col1138,0.0
Col1366,0.0
Col1368,0.0
Col1067,0.0
Col1535,0.0
Col1237,0.0
Col1099,0.0
Col1564,0.0
Col1551,0.0
Col1569,0.0
Col1550,0.0
Col1568,0.0
Col1017,0.0
Col1179,0.0
Col1018,0.0
Col1074,0.0
Col1178,0.0
Col1543,0.0
Col1593,0.0
Col1552,0.0
Col1002,0.0
Col1573,0.0
Col1549,0.0
Col1595,0.0
Col1570,0.0
Col1080,0.0
Col1544,0.0
Col1095,0.0
Col1112,0.0
Col1596,0.0
Col1545,0.0
Col1547,0.0
Col1546,0.0
Col1565,0.0
Col1576,0.0
Col1000,0.0
Col1562,0.0
Col1096,0.0
Col1601,0.0
Col1581,0.0
Col1582,0.0
Col1583,0.0
Col1014,0.0
Col1007,0.0
Col1559,0.0
Col1176,0.0
Col1103,0.0
Col1015,0.0
Col158,0.0
Col1584,0.0
Col1587,0.0
Col1577,0.0
Col1079,0.0
Col1086,0.0
Col1102,0.0
Col1591,0.0
Col1579,0.0
Col1011,0.0
Col369,0.0002705573169488441
Col2244,0.0004880889538328274
Col460,0.0006361034846233331
Col658,0.0008160648027031211
Col1912,0.0008353690429783649
Col213,0.001170467551865871
Col778,0.00125817140882103
Col1069,0.00139527662176387
Col1468,0.0014332225592489085
Col2077,0.0015397709564965545
Col1817,0.0015873243720791184
Col822,0.001595765686351698
Col832,0.0016060429059206213
Col623,0.0016260173786711392
Col1379,0.0016808722090756241
Col285,0.0017183800357929043
Col357,0.0017242006462712903
Col557,0.0017930482213635278
Col521,0.0018250935370720184
Col491,0.0018266974718586957
Col151,0.0018319592345642597
Col823,0.0019161036244394736
Col2115,0.0020425258232616584
Col1590,0.002092022892177833
Col1273,0.002315519960511037
Col747,0.0024036563068326154
Col904,0.002429989673270521
Col153,0.0024726334748515627
Col1785,0.002689291205293349
Col492,0.002989777819205476
Col2041,0.003072045989147374
Col78,0.0030940996650964184
Col2297,0.0031631387884641254
Col245,0.003253374168562292
Col1794,0.003300169309847858
Col779,0.0033734168204389123
Col340,0.0034036648352512564
Col2078,0.003419794058946349
Col2242,0.003496918768727243
Col1753,0.0036275682457450127
Col696,0.003654529717335424
Col1800,0.0037457497581249908
Col560,0.003746029152042428
Col707,0.0037531914498721555
Col2161,0.0038461218649529214
Col945,0.0038756085605977974
Col1370,0.003909135062120554
Col1464,0.003925451454272128
Col930,0.003993288724544527
Col494,0.004052228161112536
Col1860,0.004068331674783703
Col517,0.004361912031252374
Col580,0.0043694954539436415
Col1558,0.004440574913369429
Col1388,0.004445164066627898
Col1982,0.004477412313473319
Col1652,0.004549858610305474
Col1525,0.004572836465510894
Col553,0.00458848382370136
Col294,0.004706115162831073
Col381,0.004708381045288931
Col845,0.004738218711614879
Col2179,0.004749438085627611
Col356,0.004823285198689885
Col831,0.004843177661658268
Col1377,0.004856555555968121
Col2380,0.0049387145953997185
Col588,0.0051469195116426005
Col528,0.005265916614849698
Col1442,0.00539435449094366
Col1594,0.005424237590264351
Col1561,0.005438483452484926
Col2016,0.005441481526992148
Col738,0.005498280124392655
Col1542,0.005541696066146352
Col615,0.00557265466307222
Col429,0.00564584368084593
Col526,0.005748290071154367
Col1355,0.005774033283232759
Col1935,0.005785101777953708
Col562,0.005917343493818161
Col1349,0.005972696125360809
Col1636,0.005980642967161117
Col363,0.006042085005039373
Col754,0.00605270426324258
Col354,0.006055252785015086
Col1399,0.006076873664765193
Col1029,0.006087256752983751
Col810,0.006226692448540848
Col644,0.006271543762571701
Col1548,0.0063298697220556515
Col1497,0.00638461871593958
Col254,0.006422383909252852
Col1742,0.006475546111310972
Col1702,0.00656287617635245
Col1365,0.006576500683224338
Col1154,0.006742824268520274
Col549,0.006839404754330548
Col436,0.0068643110500867886
Col2028,0.006893437930987602
Col821,0.006899702478616969
Col1505,0.006911335526917124
Col359,0.006936762955017097
Col545,0.006959772992412833
Col506,0.0070032434574586015
Col1750,0.007028625750987905
Col595,0.007033384061919498
Col2357,0.007055780945869103
Col1606,0.007087964859957974
Col1754,0.007169196745036816
Col1001,0.007202755616231737
Col564,0.007289571288862088
Col866,0.007298915323036858
Col278,0.007375556221673089
Col445,0.007399071622156112
Col1865,0.007507214365906567
Col616,0.007549750326555795
Col2224,0.00757420052507614
Col345,0.007652178228661557
Col1761,0.007685183547499377
Col948,0.007712974047366876
Col921,0.007725554591361373
Col1514,0.007793626114928913
Col879,0.007824213210805928
Col490,0.007826483797500656
Col855,0.007838795166001918
Col237,0.007913431212929882
Col1280,0.007945032779070578
Col1446,0.008080587538278195
Col1790,0.008112749955043312
Col1124,0.00811758207936189
Col308,0.008135979631478836
Col1153,0.00818998599961859
Col705,0.008284433025328566
Col1133,0.008293576210279615
Col679,0.008383835841167439
Col854,0.008438319767407623
Col1232,0.008490346045195536
Col386,0.008553345065560854
Col74,0.008581124699442666
Col544,0.008608525070929659
Col2047,0.008636579267657176
Col1522,0.008689725548668233
Col911,0.008720117320287499
Col1286,0.008776935514748837
Col1777,0.008783052961767216
Col1226,0.008814811183292448
Col730,0.008895771438028834
Col201,0.00889976763436397
Col1387,0.008943150065713532
Col1743,0.008972753612700802
Col104,0.009012802618575485
Col1879,0.009196324506685179
Col235,0.009217397169529334
Col1541,0.009470729467915457
Col224,0.009486778073708605
Col497,0.009495233682517161
Col1449,0.00957254252232321
Col514,0.009580535597761002
Col1759,0.009619737758203491
Col1356,0.009621324922274032
Col1557,0.009651436184730473
Col1832,0.009665531448907232
Col634,0.009674659750547562
Col2251,0.009677103173061858
Col388,0.009757989114598199
Col1088,0.009763147163106214
Col377,0.009797743211291997
Col807,0.009853342690643106
Col1068,0.009876769185573087
Col883,0.009936041836201268
Col852,0.010001499956183192
Col622,0.010007904083059694
Col2286,0.010015376871751984
Col95,0.010136608643573798
Col2230,0.010157024030116294
Col1455,0.010167306821538402
Col2327,0.010211371082799455
Col1620,0.010272271791266337
Col274,0.010283387311973287
Col1792,0.010313125983299769
Col439,0.010358827960883379
Col365,0.010369226010332792
Col309,0.010380109363141892
Col1977,0.010421012495015824
Col590,0.01045295358220524
Col2135,0.010563869663832888
Col1599,0.010602126082999968
Col570,0.010602376061220069
Col788,0.010621127681590228
Col1795,0.010634621362754195
Col375,0.010694139168332286
Col290,0.01073704897945802
Col1351,0.01091473785818689
Col2101,0.011025621670442033
Col273,0.011179212533211205
Col1244,0.011282992810648557
Col787,0.011328057435627247
Col2182,0.01134066414131371
Col687,0.011354777522855904
Col325,0.011358344616296165
Col501,0.011406978033451075
Col763,0.011493126174411696
Col819,0.011636237530168979
Col1757,0.011648386359056904
Col2112,0.011771961522859926
Col306,0.011786903428247253
Col1444,0.0117890012354318
Col1862,0.011816340107134199
Col1255,0.01181835623939342
Col1277,0.011910863129386096
Col1843,0.011940484542964374
Col2190,0.011965142148247185
Col297,0.012002579914913034
Col139,0.012089051226375568
Col2060,0.012234215439456169
Col1555,0.012237340845902929
Col1404,0.012284948921234105
Col81,0.012295755788772879
Col1756,0.012346287054888265
Col1712,0.01237222432988952
Col670,0.012416383518585804
Col1769,0.012441163413429275
Col1900,0.012533074667019561
Col1928,0.012601682836033003
Col972,0.012666150661867888
Col370,0.01269204010125992
Col1998,0.012698838534915546
Col1604,0.012699844208664175
Col1560,0.012715958650828547
Col869,0.012876435956611402
Col697,0.012879293904724011
Col1751,0.012948784713111504
Col1688,0.012959703830519339
Col777,0.012961489577472953
Col251,0.012987939861189164
Col509,0.0129955174672727
Col1322,0.013043171765500839
Col1671,0.013099209306684435
Col936,0.013102253218727376
Col1724,0.013119028877983621
Col853,0.013289545978572216
Col2259,0.013317517775173884
Col535,0.013333824999105959
Col2070,0.013357843994440151
Col2075,0.013382809098935697
Col712,0.013383704338787602
Col701,0.01338573178284439
Col85,0.013389647817571203
Col328,0.013472224615883339
Col798,0.0134740864241913
Col1022,0.01352827984190837
Col1703,0.013532670059877173
Col2165,0.013567720680292822
Col1979,0.013628679678341308
Col263,0.013635254882066109
Col1408,0.013646823646664658
Col123,0.013796041485089356
Col396,0.013816639274894103
Col50,0.013875084946926814
Col2271,0.013947110509783896
Col136,0.013982905367296374
Col115,0.014023527313467989
Col1638,0.014066869716361306
Col1310,0.01411441498799617
Col795,0.014133074851578251
Col1825,0.014252326513329621
Col2314,0.014305014986311908
Col842,0.014388318824863047
Col1578,0.014443912355717075
Col1334,0.014444367910441323
Col2390,0.01447512666813915
Col1205,0.014486430165001517
Col1672,0.01449642061410731
Col2341,0.014537681864753611
Col2355,0.014547590652216558
Col451,0.01455705626331025
Col1253,0.014584904536185158
Col305,0.014604572354300797
Col77,0.014616518376991353
Col824,0.014618310824970204
Col469,0.014752634869661434
Col525,0.014766006089739754
Col419,0.014818813106527136
Col2032,0.014824006313152293
Col849,0.014836656177455816
Col1457,0.014959377764229575
Col105,0.014971598437510199
Col976,0.015034127891247102
Col1425,0.015069919924192649
Col229,0.015087794132404063
Col765,0.015133849272447627
Col1419,0.01520021687550634
Col1316,0.015203425477895334
Col962,0.01522990339312493
Col1201,0.015286070482896817
Col2044,0.015528635501295143
Col426,0.015557771354274353
Col1716,0.015755366468895044
Col1161,0.015797369322639948
Col814,0.015833461133291482
Col1135,0.015835861271216587
Col611,0.015841716377463545
Col449,0.015860176100033124
Col949,0.015888572087788048
Col1160,0.015889926970021187
Col737,0.015891163462647837
Col918,0.01596525483178151
Col1699,0.01597653718563736
Col965,0.016021096588189128
Col732,0.01604267839788124
Col1866,0.016086290693985244
Col1328,0.01617493750533439
Col232,0.01619156971414866
Col672,0.01621122205652017
Col252,0.016234887141323096
Col392,0.016249653703927388
Col857,0.0163654953638715
Col2209,0.01640935519563084
Col211,0.016550064802748427
Col1440,0.016552672741867246
Col1297,0.016665058206217307
Col1181,0.01670257112240715
Col2192,0.01675645913673249
Col2136,0.0167637833425093
Col735,0.01679883070050861
Col663,0.016860387645814233
Col1500,0.01691453637654562
Col565,0.016923382800839094
Col1637,0.016926653770720168
Col286,0.01695195506454636
Col31,0.016995574634474712
Col643,0.01700453077611098
Col1960,0.0170047418909089
Col2020,0.01706378956964868
Col1170,0.017118297341628633
Col1260,0.01711917243694561
Col1454,0.017121830145397404
Col768,0.017215234687609264
Col1271,0.017225681454958553
Col973,0.01726282249314158
Col684,0.017339065013252292
Col743,0.017398481833344234
Col1488,0.017430445549022514
Col897,0.017455505352305927
Col1046,0.017559023478666873
Col117,0.017594004205862167
Col82,0.017619163486587097
Col7,0.01767845650551718
Col581,0.01769426122597519
Col1920,0.01771633218263213
Col2054,0.01772785011533507
Col312,0.01773079777054272
Col459,0.01776472207014867
Col1382,0.017835071085164654
Col1626,0.017840227623001033
Col1136,0.017863510822207322
Col513,0.017904978897589914
Col216,0.017907348887664078
Col1042,0.018045944631928757
Col259,0.01804596306621446
Col364,0.01806282747349285
Col2072,0.018079703135335107
Col373,0.018083558408535556
Col1939,0.018119651792033422
Col1024,0.018122607509499806
Col88,0.018128705664650392
Col2272,0.018167497612801252
Col1676,0.018202453933207983
Col1911,0.01824919779813487
Col1554,0.018302027467687346
Col2065,0.018321103289110102
Col1765,0.018338513399537685
Col1367,0.018349520211133254
Col1770,0.01835056952921751
Col143,0.018451606917345893
Col929,0.018466241943803505
Col2358,0.018485647631674613
Col2221,0.018505591172659125
Col1227,0.0185267245255269
Col1357,0.018534523773277186
Col1978,0.018577758373306514
Col677,0.01860501441823656
Col954,0.018621446265866724
Col2203,0.0186654815023527
Col2234,0.01869203280994474
Col1598,0.018890687122771557
Col541,0.019098050817365236
Col2153,0.019154493495621996
Col2280,0.019159437290341464
Col281,0.01919587121466097
Col1720,0.019210327735789588
Col1732,0.019269075942230814
Col76,0.019331948916707267
Col1689,0.019496178723496748
Col262,0.019544161624723316
Col1717,0.019564218765049123
Col2062,0.01957737843390402
Col124,0.019594741515476438
Col1571,0.019598434338498116
Col957,0.019689201287553814
Col2371,0.019789704791490108
Col593,0.01983285382376223
Col688,0.01983655828050562
Col699,0.01984875140312172
Col740,0.01985494406100793
Col508,0.019898457098035345
Col2029,0.019963141505221035
Col519,0.01998942308435574
Col348,0.020075324232420578
Col2050,0.020137646984675406
Col2177,0.020142321541170183
Col2256,0.020212989741316557
Col128,0.0202835451359803
Col2217,0.02029494385864724
Col733,0.020397072903307868
Col2299,0.020451326651839727
Col806,0.020466736935237255
Col411,0.020516364918011912
Col465,0.02056006454122912
Col756,0.02066632719257076
Col1107,0.020684964642137305
Col639,0.020757661837271516
Col706,0.02077367628217578
Col1391,0.02082663615170022
Col110,0.0208504033682997
Col1258,0.02092684993800111
Col2254,0.02100989620646601
Col157,0.021010027932716648
Col1513,0.021032555829345902
Col482,0.021144826992989287
Col1588,0.02120872800499809
Col484,0.02126400835929126
Col783,0.021301479813479313
Col1148,0.021346114235759807
Col620,0.021354575190787203
Col923,0.02136898146224577
Col1337,0.021432359670497583
Col648,0.021470934647354913
Col1119,0.021668523833777938
Col1733,0.02182105283402949
Col764,0.021900139553601077
Col840,0.021919534513614496
Col2059,0.021969742823348452
Col2083,0.0219892463467377
Col1780,0.022053256253690277
Col775,0.022116787178367306
Col2258,0.02218018012071389
Col1764,0.022320517409883042
Col1566,0.022342796263486876
Col185,0.022403543124236577
Col260,0.02240601431767874
Col1400,0.022508406428123514
Col47,0.022517468125850055
Col1035,0.02252778765959176
Col2181,0.022542777953180073
Col2266,0.022568559824882713
Col790,0.02260524454801051
Col1656,0.02260544171714878
Col1913,0.022635351122765667
Col1344,0.02268092067064635
Col668,0.02270786257045716
Col1191,0.022802951838730545
Col2383,0.022913536145438392
Col827,0.02300862268564783
Col1494,0.02301603449487842
Col1186,0.023024830138994506
Col323,0.023053991600753956
Col371,0.02311141149846067
Col1698,0.023117201274928764
Col1536,0.023204631903833216
Col118,0.023252213495037453
Col367,0.023293100990935685
Col69,0.023304440088486793
Col2215,0.023306793522004973
Col313,0.023347626898233935
Col101,0.023360062693372884
Col710,0.023431327964046737
Col2197,0.023572156789163412
Col483,0.02373169402241231
Col1401,0.023733567225940617
Col2195,0.02376135343791558
Col1615,0.023830436952328785
Col338,0.023854750141971488
Col244,0.02390319055489524
Col2269,0.02394814699601096
Col1214,0.023957043512727576
Col413,0.023988545943878087
Col1958,0.024149673658327337
Col1296,0.024171065383177995
Col1929,0.024185315158754463
Col2031,0.02423477985579353
Col258,0.024244603293596692
Col1278,0.024262245061851984
Col812,0.0242832654167424
Col1895,0.024295085419501188
Col2188,0.02441124008146174
Col1892,0.02445051096478466
Col2094,0.02445607028516748
Col2368,0.02447445404552102
Col610,0.02453365517721647
Col2173,0.02457904849735652
Col2379,0.024646642885719633
Col2307,0.024672924727843333
Col1710,0.02470612414425756
Col1327,0.024769259518919902
Col1228,0.024809931109488807
Col698,0.024876139806253916
Col438,0.024926982013513524
Col194,0.02498309483138468
Col49,0.02501789519240012
Col749,0.025178926433929206
Col1805,0.02531334976337258
